{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '228', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.202335'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '227', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.236341'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '227', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.243343'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '227', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.252346'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '227', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.263348'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '227', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.274349'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '227', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.286355'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '227', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.296354'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '227', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.307356'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '227', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.318359'}
{'command_pitch': '228', 'command_roll': '228', 'command_yaw': '228', 'command_throttle': '227', 'switch_states': '000000', 'altitude_AGL': 0, 'altitude_AGL_set': 0, 'altitude_ABS': 0, 'heading': 0, 'compass': 0, 'attitude_pitch': 0, 'attitude_roll': 0, 'vertical_speed_KTS': 0, 'airspeed_KTS': 0, 'OAT': 0, 'TimeStamp': '2024-05-15 12:55:02.329364'}
